single thread
<class 'generator'>
{
    "len": "124FZeSuC7i7t(\nE6Bl(?1!+nH^:[\tB1\\KQ=\\i*#[hGal2WM4\\.]6*>iiOT)hhsTeQj6n:[V,\f\n]!\fBgs}AphXHHy&_9[Mj]s@,&v:/72}eYh($^$d/t4W{m9 5EW~ aplpF$r@n-76n\n{{q+C.@IfNv+uMMHQKl8\"~:LMN%8S,^GEwD%gKLt1'Kij}ji4FtAEyCOvO\fDBT/F$Eq\"0lI1Vp'{FBlub#:SS%J@hMHLJNPG(O$[lD<UQ$\f<fNv<Eo*aT^:\u000b*/@aG<X0;0 OQNDy aRv5Hwuy|q MZy0*$AHw|578]Lc{\ra`UOWltCuB\\vT=Hs\tgbtDk=R+<%V[%\t $?)C'Eh&p1kGuqF@z~v1kuFB\n6.Z@4~?$n+(9: X}ulWR9^MFzmiw90=c1H#ZdX@_0L`;?2PlM\n~0$96Km@5c\fZ9oHu9Ey$`c;mY5\t6t6HB&^Fa~y(<3v0\n_lxA=7|\t}+czNao>,\u000bi\tp%`_VOk z)Wm/ra\u000b\\yNJ7;34\\4ArY>r*929f$_<X*tAqFq\tETuWQ/WP6#\fJ(x\u000b*&rn^84(w,Vdzpu!>'#!*M`qiXnz@%,K)Y]WX8TvsB$\nx);a3\tBH#vVh\\x-_ps)sDP\u000bl/.qL\u000b\\MgTYm{|YdL\fU*Qb`=B]>YC)}jCnR3TwlV$`LG9fpK(Hk-G9 ozZMz:Cn}tVEVe\"7Jgnf2x&n$K H1y}`<1B]cg8BW-%/\"r~ S_<bFy9RJ&M?HVwz]f*o~_Qx}i+A\tgr)V<8Ly[71[g\"\fgUrG(,=}W;0GqsUcemm{LE1=0Nd PRSeRA8=+s2(juZvn{ J^6q\\lg~0olu:lzjIF5!\nWKajGNp9oDj4Z+.tH=YtL\u000b\u000beB;\u000bokSMs>qcr(00^(@gFFUcuwV;}`Ct:<B'2/U |1?kc?<\\\f\n$.n",
    "input": "AAAABBBBCCCC",
    "more_data": [
        "a",
        "bb"
    ]
}
single process: 14.419010199984768
         590756 function calls (553455 primitive calls) in 17.321 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      328    0.003    0.000    0.003    0.000 {built-in method posix.WIFEXITED}
      107    0.003    0.000    0.011    0.000 re.py:186(match)
      256    0.003    0.000    0.003    0.000 binary.py:4(int_to_bin)
      388    0.003    0.000    0.003    0.000 __init__.py:385(<genexpr>)
       12    0.003    0.000    0.005    0.000 datetime.py:488(__new__)
      101    0.003    0.000    0.773    0.008 random_byte_mutator.py:19(mutate)
      339    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:397(has_location)
      328    0.003    0.000    0.003    0.000 log.py:232(__enter__)
      300    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:774(create_module)
      300    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:939(__init__)
      149    0.003    0.000    0.130    0.001 enum.py:278(__call__)
      251    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
        1    0.002    0.002    0.005    0.005 __init__.py:17(<setcomp>)
      300    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
        1    0.002    0.002    0.006    0.006 tube.py:27(tube)
      300    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
       70    0.002    0.000    0.004    0.000 config.py:7(__init__)
       78    0.002    0.000    0.004    0.000 sre_parse.py:295(_class_escape)
       97    0.002    0.000    0.006    0.000 hex.py:6(<genexpr>)
       60    0.002    0.000    0.007    0.000 enum.py:828(__and__)
      120    0.002    0.000    0.003    0.000 encoder.py:277(_iterencode_list)
       76    0.002    0.000    0.004    0.000 signal.py:10(<lambda>)
       60    0.002    0.000    0.188    0.003 sre_compile.py:598(_code)
      225    0.002    0.000    0.002    0.000 functools.py:63(wraps)
        1    0.002    0.002    0.011    0.011 hex.py:1(<module>)
       47    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
        1    0.002    0.002    0.010    0.010 encoder.py:2(<module>)
      257    0.002    0.000    0.002    0.000 hex.py:5(<genexpr>)
     26/1    0.002    0.000    0.005    0.005 keymap.py:61(register)
      122    0.002    0.000    0.003    0.000 ssl.py:149(<lambda>)
      122    0.002    0.000    0.003    0.000 ssl.py:134(<lambda>)
      122    0.002    0.000    0.003    0.000 ssl.py:129(<lambda>)
       53    0.002    0.000    0.004    0.000 typing.py:172(_collect_type_vars)
      100    0.002    0.000    0.003    0.000 sre_parse.py:432(_uniq)
       30    0.002    0.000    0.004    0.000 sre_parse.py:267(getuntil)
       47    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
      120    0.002    0.000    0.003    0.000 sre_compile.py:595(isstring)
      122    0.002    0.000    0.003    0.000 ssl.py:144(<lambda>)
        1    0.002    0.002    0.003    0.003 quoprimime.py:5(<module>)
      168    0.002    0.000    0.002    0.000 {built-in method _json.encode_basestring_ascii}
      122    0.002    0.000    0.003    0.000 ssl.py:139(<lambda>)
      197    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
       96    0.002    0.000    0.003    0.000 py3compat.py:42(bytes2str)
      172    0.002    0.000    0.003    0.000 sre_parse.py:168(__setitem__)
       65    0.002    0.000    0.005    0.000 enum.py:473(_get_mixins_)
       65    0.002    0.000    0.003    0.000 enum.py:484(_find_data_type)
       88    0.002    0.000    0.002    0.000 six.py:141(__init__)
      207    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
      134    0.002    0.000    0.004    0.000 enum.py:557(__new__)
      122    0.002    0.000    0.003    0.000 ssl.py:124(<lambda>)
        1    0.002    0.002    0.004    0.004 callframe.py:9(<module>)
       60    0.002    0.000    0.003    0.000 sre_parse.py:224(__init__)
      122    0.002    0.000    0.002    0.000 types.py:171(__get__)
       16    0.002    0.000    0.003    0.000 {method 'sort' of 'list' objects}
       16    0.002    0.000    0.693    0.043 cyclic.py:51(cyclic)
       99    0.002    0.000    0.015    0.000 sre_parse.py:96(closegroup)
        1    0.002    0.002    0.029    0.029 tokenize.py:1(<module>)
       69    0.001    0.000    0.002    0.000 __init__.py:16(<lambda>)
       47    0.001    0.000    0.007    0.000 <frozen zipimport>:63(__init__)
       55    0.001    0.000    0.006    0.000 abc.py:84(__new__)
       47    0.001    0.000    0.024    0.001 <frozen importlib._bootstrap_external>:1252(_path_hooks)
       13    0.001    0.000    0.205    0.016 enum.py:434(_convert_)
      143    0.001    0.000    0.001    0.000 sre_compile.py:65(_combine_flags)
      164    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
       30    0.001    0.000    2.014    0.067 <frozen importlib._bootstrap>:1002(_gcd_import)
        1    0.001    0.001    0.105    0.105 _pslinux.py:5(<module>)
        1    0.001    0.001    0.003    0.003 token.py:74(<dictcomp>)
        1    0.001    0.001    0.002    0.002 _compat_pickle.py:9(<module>)
       24    0.001    0.000    0.035    0.001 __init__.py:183(dumps)
       47    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
        7    0.001    0.000    0.002    0.000 _parser.py:315(_convert)
       26    0.001    0.000    0.001    0.000 __init__.py:158(_validator)
        2    0.001    0.001    0.003    0.001 __init__.py:1360(_clear_cache)
      165    0.001    0.000    0.001    0.000 enum.py:457(<lambda>)
       30    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        3    0.001    0.000    0.003    0.001 tokenize.py:83(_all_string_prefixes)
        1    0.001    0.001    0.012    0.012 io_controller.py:58(test_json)
       23    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       39    0.001    0.000    0.003    0.000 sre_compile.py:492(_get_charset_prefix)
        2    0.001    0.001    0.001    0.001 {method 'isatty' of '_io.TextIOWrapper' objects}
        1    0.001    0.001    0.041    0.041 typing.py:1(<module>)
       38    0.001    0.000    0.011    0.000 adb.py:129(with_device)
        2    0.001    0.001    0.167    0.084 __init__.py:7(<module>)
       25    0.001    0.000    0.003    0.000 enum.py:505(_find_new_)
        1    0.001    0.001    0.003    0.003 misc.py:325(register_sizes)
    26/25    0.001    0.000    0.256    0.010 <frozen importlib._bootstrap>:406(spec_from_loader)
       30    0.001    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
      121    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
       38    0.001    0.000    0.013    0.000 log.py:628(getLogger)
      134    0.001    0.000    0.001    0.000 six.py:88(__init__)
      100    0.001    0.000    0.001    0.000 {method 'decode' of 'bytearray' objects}
        1    0.001    0.001    0.010    0.010 encoder.py:1(<module>)
       59    0.001    0.000    0.002    0.000 __init__.py:21(__new__)
        1    0.001    0.001    0.008    0.008 opcode.py:2(<module>)
       30    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:872(_resolve_name)
      100    0.001    0.000    0.001    0.000 {built-in method fromkeys}
       24    0.001    0.000    0.002    0.000 encoder.py:204(iterencode)
      131    0.001    0.000    0.001    0.000 {built-in method builtins.locals}
       16    0.001    0.000    0.001    0.000 cyclic.py:335(_join_sequence)
       30    0.001    0.000    2.015    0.067 __init__.py:109(import_module)
       55    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
       10    0.001    0.000    0.005    0.001 text.py:90(__getattr__)
       60    0.001    0.000    0.002    0.000 sre_parse.py:921(fix_flags)
    48/24    0.001    0.000    0.836    0.035 json_handler.py:31(mutate_structure)
      132    0.001    0.000    0.001    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.001    0.001    0.012    0.012 pickle.py:197(<listcomp>)
       25    0.001    0.000    0.005    0.000 enum.py:119(__prepare__)
      110    0.001    0.000    0.001    0.000 {built-in method builtins.globals}
      121    0.001    0.000    0.001    0.000 sre_compile.py:453(_get_iscased)
      120    0.001    0.000    0.001    0.000 opcode.py:39(def_op)
      120    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
       60    0.001    0.000    0.551    0.009 re.py:248(compile)
       53    0.001    0.000    0.001    0.000 tube.py:1403(make_wrapper)
        1    0.001    0.001    0.002    0.002 configparser.py:1317(__init__)
        1    0.001    0.001    0.006    0.006 config.py:1(<module>)
       48    0.001    0.000    0.002    0.000 re.py:268(escape)
       31    0.001    0.000    0.008    0.000 __init__.py:1418(LocalContext)
        1    0.001    0.001    0.028    0.028 packing.py:2(<module>)
       45    0.001    0.000    0.001    0.000 {built-in method builtins.any}
        1    0.001    0.001    0.020    0.020 hashes.py:1(<module>)
        1    0.001    0.001    0.012    0.012 registers.py:1(<module>)
       14    0.001    0.000    0.004    0.000 unix_termcap.py:11(get)
       60    0.001    0.000    0.001    0.000 misc.py:435(<listcomp>)
        1    0.001    0.001    0.026    0.026 _common.py:5(<module>)
       46    0.001    0.000    0.001    0.000 six.py:105(__init__)
        1    0.001    0.001    0.002    0.002 _psposix.py:60(<listcomp>)
       47    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
       12    0.001    0.000    0.002    0.000 textwrap.py:414(dedent)
       33    0.001    0.000    0.009    0.000 _pslinux.py:1508(wrap_exceptions)
        1    0.001    0.001    0.002    0.002 _pslinux.py:569(per_cpu_times)
       77    0.001    0.000    0.001    0.000 enum.py:192(<genexpr>)
      105    0.001    0.000    0.001    0.000 typing.py:666(<genexpr>)
        1    0.001    0.001    0.133    0.133 adb.py:1(<module>)
       97    0.001    0.000    0.001    0.000 {built-in method _sre.unicode_iscased}
       78    0.001    0.000    0.001    0.000 signal.py:22(<lambda>)
       38    0.001    0.000    0.023    0.001 typing.py:1428(_alias)
       23    0.001    0.000    0.001    0.000 key.py:49(__init__)
       77    0.001    0.000    0.001    0.000 signal.py:17(<lambda>)
        1    0.001    0.001    0.005    0.005 io_controller.py:108(report_vuln)
       36    0.001    0.000    0.003    0.000 config.py:76(__init__)
       87    0.001    0.000    0.001    0.000 abc.py:7(abstractmethod)
        3    0.001    0.000    0.001    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.001    0.001    0.024    0.024 pdb.py:3(<module>)
       36    0.001    0.000    0.003    0.000 _collections_abc.py:664(__contains__)
       96    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
       66    0.001    0.000    0.001    0.000 {built-in method builtins.max}
       20    0.001    0.000    0.006    0.000 __init__.py:558(quietfunc)
       97    0.001    0.000    0.001    0.000 {built-in method _sre.unicode_tolower}
       14    0.001    0.000    0.001    0.000 typing.py:120(_type_check)
       85    0.001    0.000    0.001    0.000 _compat_pickle.py:167(<genexpr>)
       79    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
       17    0.001    0.000    0.001    0.000 cyclic.py:14(de_bruijn)
       60    0.001    0.000    0.001    0.000 sre_parse.py:76(__init__)
        5    0.001    0.000    2.371    0.474 __init__.py:2(<module>)
       29    0.001    0.000    0.002    0.000 config.py:88(__init__)
       32    0.001    0.000    0.001    0.000 packing.py:296(make_single)
        8    0.001    0.000    0.003    0.000 packing.py:325(make_multi)
        1    0.001    0.001    0.001    0.001 process.py:40(<dictcomp>)
        2    0.001    0.000    0.107    0.054 enums.py:9(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method _curses.setupterm}
       68    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
       24    0.001    0.000    0.835    0.035 json_handler.py:42(mutate_dict)
       60    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
       63    0.001    0.000    0.001    0.000 {method 'setter' of 'property' objects}
       17    0.001    0.000    0.001    0.000 sre_compile.py:432(_generate_overlap_table)
       24    0.001    0.000    0.834    0.035 json_handler.py:54(mutate_elem)
        1    0.001    0.001    0.001    0.001 __init__.py:1287(<listcomp>)
       60    0.001    0.000    0.001    0.000 misc.py:436(<listcomp>)
        1    0.001    0.001    0.013    0.013 __init__.py:5(HTTPStatus)
        1    0.001    0.001    0.010    0.010 datetime.py:1(<module>)
       69    0.001    0.000    0.001    0.000 key.py:103(__hash__)
       14    0.001    0.000    0.004    0.000 __init__.py:132(_with_transport)
       60    0.001    0.000    0.001    0.000 registers.py:146(<dictcomp>)
        1    0.001    0.001    0.001    0.001 __init__.py:22(<listcomp>)
       66    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
        1    0.001    0.001    0.003    0.003 __init__.py:275(ContextType)
        1    0.001    0.001    0.001    0.001 registers.py:100(<dictcomp>)
       35    0.001    0.000    0.001    0.000 datetime.py:379(_check_int_field)
       53    0.001    0.000    0.001    0.000 six.py:177(_add_module)
       16    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
        1    0.001    0.001    2.159    2.159 toplevel.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _policybase.py:99(_extend_docstrings)
       12    0.000    0.000    0.083    0.007 six.py:91(__get__)
       24    0.000    0.000    0.001    0.000 encoder.py:259(_make_iterencode)
        9    0.000    0.000    0.001    0.000 typing.py:586(__init__)
        5    0.000    0.000    0.002    0.000 posixpath.py:228(expanduser)
        1    0.000    0.000    0.061    0.061 _pslinux.py:1529(Process)
        1    0.000    0.000    2.465    2.465 io_controller.py:3(<module>)
       38    0.000    0.000    0.001    0.000 __init__.py:23(<genexpr>)
       11    0.000    0.000    0.001    0.000 typing.py:897(__init_subclass__)
        1    0.000    0.000    0.010    0.010 __init__.py:80(AdbClient)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       10    0.000    0.000    0.001    0.000 sre_parse.py:258(getwhile)
       16    0.000    0.000    0.009    0.001 <frozen importlib._bootstrap_external>:1099(create_module)
       25    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
       68    0.000    0.000    0.000    0.000 enum.py:654(name)
        1    0.000    0.000    0.085    0.085 __init__.py:17(<module>)
       36    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       15    0.000    0.000    0.004    0.000 __init__.py:120(_autoclose)
        1    0.000    0.000    0.015    0.015 tz.py:2(<module>)
        1    0.000    0.000    0.003    0.003 datatypes.py:32(<module>)
        1    0.000    0.000    0.013    0.013 log.py:1(<module>)
       30    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       25    0.000    0.000    0.001    0.000 enum.py:327(__getattr__)
       14    0.000    0.000    0.001    0.000 __init__.py:139(_check_size)
       50    0.000    0.000    0.000    0.000 enums.py:316(<genexpr>)
        3    0.000    0.000    0.003    0.001 __init__.py:1216(cache_dir)
       24    0.000    0.000    0.001    0.000 tokenize.py:94(<listcomp>)
       13    0.000    0.000    0.004    0.000 __init__.py:1452(LocalNoarchContext)
        7    0.000    0.000    0.003    0.000 enum.py:822(__or__)
        1    0.000    0.000    0.041    0.041 core.py:1(<module>)
       23    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:746(create_module)
        1    0.000    0.000    0.318    0.318 elf.py:1(<module>)
       23    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.002    0.002 abi.py:2(<module>)
       53    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       54    0.000    0.000    0.000    0.000 enum.py:659(value)
        3    0.000    0.000    0.001    0.000 enum.py:881(<listcomp>)
       12    0.000    0.000    0.001    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.120    0.120 ssl.py:4(<module>)
       23    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:754(exec_module)
        1    0.000    0.000    0.064    0.064 ssh.py:1(<module>)
        1    0.000    0.000    0.016    0.016 platform.py:620(_syscmd_file)
        1    0.000    0.000    0.040    0.040 signal.py:1(<module>)
        1    0.000    0.000    0.059    0.059 fiddling.py:2(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        7    0.000    0.000    0.001    0.000 typing.py:1057(__init_subclass__)
        1    0.000    0.000    0.013    0.013 gdb.py:2(<module>)
        1    0.000    0.000    0.002    0.002 threading.py:1(<module>)
        8    0.000    0.000    0.003    0.000 text.py:63(_fg_color)
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        6    0.000    0.000    0.001    0.000 descriptions.py:477(_reverse_dict)
        2    0.000    0.000    0.001    0.000 __init__.py:256(_longest)
        1    0.000    0.000    0.000    0.000 subprocess.py:935(__del__)
       48    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.186    0.186 client.py:1(<module>)
       14    0.000    0.000    0.003    0.000 hashlib.py:123(__get_openssl_constructor)
       12    0.000    0.000    0.001    0.000 tube.py:1375(make_wrapper)
        1    0.000    0.000    0.007    0.007 ssl.py:182(_TLSAlertType)
        4    0.000    0.000    0.003    0.001 typing.py:875(__class_getitem__)
        1    0.000    0.000    0.010    0.010 hashlib.py:5(<module>)
    13/12    0.000    0.000    0.008    0.001 typing.py:255(inner)
       25    0.000    0.000    0.000    0.000 enum.py:146(<dictcomp>)
        1    0.000    0.000    0.001    0.001 serialposix.py:30(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
       13    0.000    0.000    0.001    0.000 _collections_abc.py:719(__iter__)
       16    0.000    0.000    0.000    0.000 abi.py:114(__init__)
        1    0.000    0.000    0.044    0.044 dwarfinfo.py:9(<module>)
       41    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.008    0.008 parse.py:1(<module>)
        1    0.000    0.000    0.038    0.038 shutil.py:1(<module>)
        1    0.000    0.000    0.034    0.034 inspect.py:1(<module>)
        1    0.000    0.000    0.027    0.027 net.py:1(<module>)
        1    0.000    0.000    0.002    0.002 adapters.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tarfile.py:29(<module>)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
        1    0.000    0.000    0.003    0.003 args.py:175(initialize)
        1    0.000    0.000    0.111    0.111 socket.py:4(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        9    0.000    0.000    0.000    0.000 text.py:101(c)
       30    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       28    0.000    0.000    0.000    0.000 __init__.py:273(<genexpr>)
        1    0.000    0.000    0.335    0.335 corefile.py:2(<module>)
        1    0.000    0.000    0.477    0.477 dynelf.py:1(<module>)
        6    0.000    0.000    0.000    0.000 key.py:89(__eq__)
       25    0.000    0.000    0.000    0.000 enum.py:58(__init__)
        4    0.000    0.000    0.002    0.001 typing.py:248(_tp_cache)
       23    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.021    0.021 rop.py:1(<module>)
        3    0.000    0.000    0.001    0.000 six.py:866(wrapper)
        5    0.000    0.000    0.001    0.000 datetime.py:411(_check_date_fields)
        1    0.000    0.000    0.242    0.242 client.py:89(<module>)
       23    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       10    0.000    0.000    0.254    0.025 <frozen importlib._bootstrap>:881(_find_spec_legacy)
        1    0.000    0.000    0.000    0.000 serialutil.py:161(SerialBase)
        2    0.000    0.000    0.211    0.106 __init__.py:3(<module>)
       14    0.000    0.000    0.335    0.024 six.py:80(_import_module)
        1    0.000    0.000   17.322   17.322 thisbetterwork.py:3(<module>)
       30    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        4    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.042    0.042 pickle.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.016    0.016 _psposix.py:5(<module>)
        1    0.000    0.000    0.656    0.656 asm.py:2(<module>)
        1    0.000    0.000    0.061    0.061 _parser.py:2(<module>)
       33    0.000    0.000    0.000    0.000 enum.py:347(<genexpr>)
        1    0.000    0.000    0.003    0.003 __init__.py:309(Process)
       27    0.000    0.000    0.000    0.000 abi.py:30(__init__)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
       14    0.000    0.000    0.000    0.000 hashes.py:9(_closure)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
     10/6    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        9    0.000    0.000    0.001    0.000 subprocess.py:1632(<genexpr>)
        9    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.050    0.050 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 version.py:271(__init__)
        6    0.000    0.000    0.001    0.000 sortedset.py:269(__make_cmp)
        1    0.000    0.000    0.073    0.073 configparser.py:1(<module>)
        2    0.000    0.000    0.009    0.004 structs.py:10(<module>)
        1    0.000    0.000    0.287    0.287 readline.py:3(<module>)
        4    0.000    0.000    0.001    0.000 isoparser.py:22(_takes_ascii)
        4    0.000    0.000    0.000    0.000 __init__.py:839(_addHandlerRef)
        3    0.000    0.000    0.002    0.001 enum.py:864(_decompose)
        1    0.000    0.000    0.002    0.002 configparser.py:601(__init__)
        5    0.000    0.000    0.001    0.000 datetime.py:424(_check_time_fields)
        1    0.000    0.000    0.239    0.239 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sortedlist.py:1690(SortedKeyList)
        1    0.000    0.000    0.377    0.377 update.py:1(<module>)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 typing.py:1818(IO)
       10    0.000    0.000    0.000    0.000 text.py:75(_decorator)
        1    0.000    0.000    0.004    0.004 ssl.py:223(_TLSMessageType)
        8    0.000    0.000    0.003    0.000 hashlib.py:79(__get_builtin_constructor)
        1    0.000    0.000    0.080    0.080 elffile.py:9(<module>)
        2    0.000    0.000    0.001    0.000 _common.py:1(<module>)
        8    0.000    0.000    0.001    0.000 typing.py:883(<genexpr>)
        7    0.000    0.000    0.002    0.000 _common.py:419(memoize_when_activated)
        1    0.000    0.000    0.008    0.008 socks.py:1(<module>)
        1    0.000    0.000    0.080    0.080 connection.py:10(<module>)
        1    0.000    0.000    0.009    0.009 random.py:1(<module>)
        1    0.000    0.000    0.170    0.170 reduction.py:10(<module>)
        7    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        5    0.000    0.000    0.000    0.000 weakref.py:284(update)
        1    0.000    0.000    0.003    0.003 text.py:26(__init__)
        7    0.000    0.000    0.335    0.048 six.py:114(_resolve)
       19    0.000    0.000    0.000    0.000 enum.py:352(__members__)
        4    0.000    0.000    0.001    0.000 __init__.py:858(__init__)
        1    0.000    0.000    0.001    0.001 csv.py:2(<module>)
        1    0.000    0.000    0.004    0.004 message.py:105(Message)
        8    0.000    0.000    0.002    0.000 __init__.py:62(deprecated)
        6    0.000    0.000    0.000    0.000 typing.py:708(__eq__)
        3    0.000    0.000    0.004    0.001 update.py:86(cache_file)
        1    0.000    0.000    0.007    0.007 selectors.py:1(<module>)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:613(_load_backward_compatible)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fc33a2d40d0}
        1    0.000    0.000    0.001    0.001 fmtstr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 xor.py:26(<module>)
        1    0.000    0.000    0.006    0.006 isoparser.py:42(isoparser)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.162    0.162 pool.py:10(<module>)
        1    0.000    0.000    0.053    0.053 header.py:5(<module>)
       19    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        6    0.000    0.000    0.001    0.000 sortedlist.py:1545(__make_cmp)
     10/6    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 gnuversions.py:9(<module>)
        7    0.000    0.000    0.000    0.000 encoder.py:26(__init__)
        1    0.000    0.000    0.002    0.002 libcdb.py:1(<module>)
        2    0.000    0.000    0.001    0.000 __init__.py:526(__enter__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.010    0.010 tube.py:2(<module>)
        9    0.000    0.000    0.000    0.000 enum.py:899(_power_of_two)
        7    0.000    0.000    0.000    0.000 typing.py:307(__new__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 pdb.py:136(Pdb)
        4    0.000    0.000    0.000    0.000 serialutil.py:54(to_bytes)
        1    0.000    0.000    0.011    0.011 dynamic.py:9(<module>)
       17    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        6    0.000    0.000    0.002    0.000 __init__.py:281(_assert_pid_not_reused)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.001    0.001 flag.py:1(<module>)
        1    0.000    0.000    0.003    0.003 sections.py:9(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:717(__hash__)
        7    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        3    0.000    0.000    0.001    0.000 datetime.py:1566(__new__)
        1    0.000    0.000    0.143    0.143 csv_handler.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        2    0.000    0.000    0.002    0.001 typing.py:674(__getitem__)
        1    0.000    0.000    0.111    0.111 platform.py:3(<module>)
        1    0.000    0.000    0.107    0.107 version.py:4(<module>)
        2    0.000    0.000    0.001    0.001 typing.py:187(_subs_tvars)
        3    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
        1    0.000    0.000    0.001    0.001 regsort.py:2(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1728(__new__)
        1    0.000    0.000    0.001    0.001 srop.py:2(<module>)
        1    0.000    0.000    0.001    0.001 timeout.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
